Paper ID,Decision,Keywords,Area
0,A2,"Temporal Data; Algorithms; Application Motivated Visualization; Other Application Areas; Mixed Initiative Human-Machine Analysis; Feature Detection, Extraction, Tracking & Transformation",A&D
1,A2,"Tabular Data; Visual Representation Design; Human-Subjects Quantitative Studies; Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; General Public; Machine Learning Techniques; Charts, Diagrams, and Plots",R&I
2,DR-F,"Other Data; Application Motivated Visualization; Data Abstractions & Types; Human-Subjects Quantitative Studies; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Data Analysis, Reasoning, Problem Solving, and Decision Making; Feature Detection, Extraction, Tracking & Transformation; Charts, Diagrams, and Plots",R&I
3,A2,Graph/Network and Tree Data; Algorithms,R&I
4,R,"Application Motivated Visualization; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Vector, Tensor & Flow Visualization; Computer Graphics Techniques",App
5,R,"Visual Representation Design; Human-Subjects Qualitative Studies; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Machine Learning, Statistics, Modelling, and Simulation Applications; Coordinated and Multiple Views",R&I
6,R,"Algorithms; Data Abstractions & Types; Machine Learning, Statistics, Modelling, and Simulation Applications; Data Clustering and Aggregation; Machine Learning Techniques",DTr
7,R,Application Motivated Visualization; Mixed Initiative Human-Machine Analysis; Coordinated and Multiple Views,A&D
8,A2,"Image and Video Data; Application Motivated Visualization; Visual Representation Design; Human-Subjects Qualitative Studies; Machine Learning, Statistics, Modelling, and Simulation Applications; Machine Learning Techniques",App
9,A2,"Text/Document Data; Application Motivated Visualization; Human-Subjects Qualitative Studies; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Data Analysis, Reasoning, Problem Solving, and Decision Making; Mixed Initiative Human-Machine Analysis",App
10,R,"Task Abstractions & Application Domains; Taxonomy, Models, Frameworks, Theory; Human-Subjects Qualitative Studies; Data Analysis, Reasoning, Problem Solving, and Decision Making; General Public; Personal Visualization, Personal Visual Analytics; Other Topics and Techniques",T&E
11,A2,"Geospatial Data; Machine Learning, Statistics, Modelling, and Simulation Applications; Data Analysis, Reasoning, Problem Solving, and Decision Making",R&I
12,R,"Temporal Data; Data Analysis, Reasoning, Problem Solving, and Decision Making; Computational Topology-based Techniques; Charts, Diagrams, and Plots",A&D
13,R,"Graph/Network and Tree Data; Vector and Tensor Field Data; Task Abstractions & Application Domains; Computational Benchmark Studies; Physical & Environmental Sciences, Engineering, Mathematics; Data Analysis, Reasoning, Problem Solving, and Decision Making; Feature Detection, Extraction, Tracking & Transformation; Large-Scale Data Techniques; Comparison and Similarity; Coordinated and Multiple Views; Multi-Resolution and Level of Detail Techniques",App
14,A2,Geospatial Data; Temporal Data; Human-Subjects Quantitative Studies; Coordinated and Multiple Views,T&E
15,R,"Temporal Data; Application Motivated Visualization; Computing: Software, Networks, Security, Performance Engr., Distr. Systems, Databases",App
16,R,Data Type Agnostic; Guidelines; Interaction Design; Methodologies; Process/Workflow Design; Human-Subjects Qualitative Studies; Domain Agnostic; Collaboration; General Public; Coordinated and Multiple Views,T&E
17,R,Data Type Agnostic; Data Abstractions & Types; Domain Agnostic; Machine Learning Techniques; Computational Topology-based Techniques; Other Topics and Techniques,DTr
18,A2,"Tabular Data; Algorithms; General Public; Machine Learning Techniques; Charts, Diagrams, and Plots; Coordinated and Multiple Views",DTr
19,R,"Visual Representation Design; Other Application Areas; Collaboration; Data Analysis, Reasoning, Problem Solving, and Decision Making; Charts, Diagrams, and Plots; Coordinated and Multiple Views",T&E
20,R,Human-Subjects Qualitative Studies; Human-Subjects Quantitative Studies; General Public,T&E
21,A2,Image and Video Data; Temporal Data; Multi-Resolution and Level of Detail Techniques,DTr
22,A2,"Tabular Data; Algorithms; Computational Benchmark Studies; Human-Subjects Quantitative Studies; Machine Learning, Statistics, Modelling, and Simulation Applications; Data Management, Processing, Wrangling; Machine Learning Techniques",A&D
23,A2,"Graph/Network and Tree Data; Temporal Data; Application Motivated Visualization; Physical & Environmental Sciences, Engineering, Mathematics",App
24,R,"Graph/Network and Tree Data; Image and Video Data; Feature Detection, Extraction, Tracking & Transformation; Machine Learning Techniques; Computational Topology-based Techniques",A&D
25,A2,"Coordinated and Multiple Views; Mobile, AR/VR/Immersive, Specialized Input/Display Hardware",S&R
26,A2,"Scalar Field Data; Algorithms; Application Motivated Visualization; Data Abstractions & Types; Physical & Environmental Sciences, Engineering, Mathematics; Data Clustering and Aggregation; Large-Scale Data Techniques; Isosurface Techniques; Coordinated and Multiple Views; Multi-Resolution and Level of Detail Techniques",DTr
27,R,"Data Abstractions & Types; Data Analysis, Reasoning, Problem Solving, and Decision Making; Data Clustering and Aggregation; Charts, Diagrams, and Plots; Comparison and Similarity",R&I
28,R,"Temporal Data; Charts, Diagrams, and Plots",R&I
29,R,"High-dimensional Data; Image and Video Data; Temporal Data; Data Abstractions & Types; Methodologies; Visual Representation Design; Human-Subjects Qualitative Studies; Human-Subjects Quantitative Studies; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Domain Agnostic; Coordinated and Multiple Views",R&I
30,R,"High-dimensional Data; Image and Video Data; Process/Workflow Design; Visual Representation Design; Data Analysis, Reasoning, Problem Solving, and Decision Making; Dimensionality Reduction; Feature Detection, Extraction, Tracking & Transformation; Machine Learning Techniques",A&D
31,R,Algorithms; General Public; Machine Learning Techniques; Coordinated and Multiple Views,DTr
32,R,"Datasets; Visual Representation Design; Charts, Diagrams, and Plots",T&E
33,R,"High-dimensional Data; Scalar Field Data; Temporal Data; Vector and Tensor Field Data; Algorithms; Machine Learning, Statistics, Modelling, and Simulation Applications; Physical & Environmental Sciences, Engineering, Mathematics; Data Analysis, Reasoning, Problem Solving, and Decision Making; Dimensionality Reduction; Machine Learning Techniques",DTr
34,R,"Interaction Design; Taxonomy, Models, Frameworks, Theory",R&I
35,R,"High-dimensional Data; Algorithms; Dimensionality Reduction; Feature Detection, Extraction, Tracking & Transformation",DTr
36,R,"Human-Subjects Quantitative Studies; Domain Agnostic; Data Analysis, Reasoning, Problem Solving, and Decision Making; Perception & Cognition; Uncertainty Visualization",T&E
37,R,"Guidelines; Taxonomy, Models, Frameworks, Theory; Visual Representation Design; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Mixed Initiative Human-Machine Analysis",T&E
38,R,Geospatial Data; Temporal Data; Application Motivated Visualization,App
39,R,"Scalar Field Data; Process/Workflow Design; Domain Agnostic; Collaboration; Data Analysis, Reasoning, Problem Solving, and Decision Making; Feature Detection, Extraction, Tracking & Transformation",A&D
40,A2,"Temporal Data; Application Motivated Visualization; Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; Data Clustering and Aggregation",App
41,R,"Guidelines; Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; Communication/Presentation, Storytelling; General Public; Art & Graphic Design",T&E
42,R,Tabular Data; Visual Representation Design; Color,R&I
43,R,"Interaction Design; Methodologies; Visual Representation Design; Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; Collaboration; Communication/Presentation, Storytelling; Data Analysis, Reasoning, Problem Solving, and Decision Making; Mixed Initiative Human-Machine Analysis",T&E
44,R,"Graph/Network and Tree Data; Machine Learning, Statistics, Modelling, and Simulation Applications; Data Analysis, Reasoning, Problem Solving, and Decision Making",A&D
45,DR-P,"Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; Communication/Presentation, Storytelling",R&I
46,R,Geospatial Data; Temporal Data; Machine Learning Techniques; Comparison and Similarity,A&D
47,R,"Application Motivated Visualization; Software Prototype; Human-Subjects Qualitative Studies; Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; Coordinated and Multiple Views",App
48,R,"Temporal Data; Application Motivated Visualization; Communication/Presentation, Storytelling; General Public; Feature Detection, Extraction, Tracking & Transformation",App
49,R,"Graph/Network and Tree Data; Algorithms; Visual Representation Design; Cartography, Maps",R&I
50,R,Software Prototype,S&R
51,R,"Geospatial Data; Image and Video Data; Tabular Data; Temporal Data; Application Motivated Visualization; Software Prototype; Human-Subjects Qualitative Studies; Physical & Environmental Sciences, Engineering, Mathematics; Social Science, Education, Humanities, Journalism, Intelligence Analysis, Knowledge Work; Data Analysis, Reasoning, Problem Solving, and Decision Making; Cartography, Maps; Charts, Diagrams, and Plots; Coordinated and Multiple Views",App
52,A2,"Tabular Data; Software Prototype; Data Analysis, Reasoning, Problem Solving, and Decision Making; Mixed Initiative Human-Machine Analysis; Coordinated and Multiple Views",A&D
53,A2,"Application Motivated Visualization; Data Analysis, Reasoning, Problem Solving, and Decision Making",A&D
54,R,Human-Subjects Quantitative Studies; Perception & Cognition,T&E
55,DR-S,"Data Analysis, Reasoning, Problem Solving, and Decision Making; Large-Scale Data Techniques",App
56,A2,"Application Motivated Visualization; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Data Analysis, Reasoning, Problem Solving, and Decision Making",App
57,A2,High-dimensional Data; Dimensionality Reduction,App
58,A2,"Temporal Data; Application Motivated Visualization; Process/Workflow Design; Life Sciences, Health, Medicine, Biology, Bioinformatics, Genomics; Coordinated and Multiple Views",App
59,R,"Graph/Network and Tree Data; Image and Video Data; Interaction Design; Perception & Cognition; Feature Detection, Extraction, Tracking & Transformation; Machine Learning Techniques; Image and Signal Processing",DTr
60,R,"Application Motivated Visualization; Other Application Areas; Data Analysis, Reasoning, Problem Solving, and Decision Making",App
61,A2,"Geospatial Data; High-dimensional Data; Temporal Data; Algorithms; Application Motivated Visualization; Methodologies; Software Prototype; Visual Representation Design; Domain Agnostic; Vector, Tensor & Flow Visualization; Charts, Diagrams, and Plots; Computer Graphics Techniques",S&R
62,R,"Data Models; Scalar Field Data; Vector and Tensor Field Data; Algorithms; Large-Scale Data Techniques; Machine Learning Techniques; Computational Topology-based Techniques; Vector, Tensor & Flow Visualization",DTr
